Id,algebra,programming,data science,robotics,economics,job,salary
9000,73,59,57,54,61,robotics engineer,0
9001,77,80,53,93,80,senior developer,0
9002,95,72,88,63,84,developer,0
9003,83,88,97,75,50,robotics engineer,0
9004,52,85,92,87,62,junior developer,0
9005,54,55,74,54,90,senior developer,0
9006,56,50,76,83,61,junior developer,0
9007,93,51,56,91,64,junior developer,0
9008,79,56,50,97,66,economist,0
9009,55,57,64,63,73,senior developer,0
9010,56,90,93,60,82,junior developer,0
9011,91,77,51,69,65,robotics engineer,0
9012,91,79,97,89,55,data scientist,0
9013,61,91,78,52,74,robotics engineer,0
9014,94,72,59,75,55,robotics engineer,0
9015,56,63,97,62,59,senior developer,0
9016,68,77,87,91,86,junior developer,0
9017,78,54,81,81,84,economist,0
9018,81,98,99,80,74,developer,0
9019,89,61,65,68,53,senior developer,0
9020,96,73,73,72,91,developer,0
9021,86,68,61,93,61,data scientist,0
9022,74,60,67,72,88,economist,0
9023,92,97,92,72,98,senior developer,0
9024,68,67,85,72,66,robotics engineer,0
9025,62,91,52,79,99,data scientist,0
9026,91,96,60,50,58,robotics engineer,0
9027,81,81,81,66,88,robotics engineer,0
9028,76,99,92,79,63,junior developer,0
9029,82,86,69,97,72,data scientist,0
9030,92,87,73,73,73,data scientist,0
9031,91,65,59,79,53,senior developer,0
9032,57,54,55,82,92,junior developer,0
9033,56,95,92,71,53,senior developer,0
9034,69,63,93,83,57,economist,0
9035,53,73,57,64,70,developer,0
9036,99,62,69,60,60,senior developer,0
9037,79,88,78,95,50,developer,0
9038,59,66,89,53,96,economist,0
9039,79,64,57,79,66,developer,0
9040,79,54,92,99,96,robotics engineer,0
9041,62,90,58,74,58,robotics engineer,0
9042,97,94,69,60,99,economist,0
9043,53,94,98,66,82,junior developer,0
9044,66,98,73,94,97,economist,0
9045,80,68,77,82,76,economist,0
9046,77,54,96,82,60,senior developer,0
9047,61,96,62,84,58,robotics engineer,0
9048,73,95,85,69,77,data scientist,0
9049,58,93,59,53,96,data scientist,0
9050,55,91,66,85,84,senior developer,0
9051,63,58,77,98,90,junior developer,0
9052,64,81,99,74,53,junior developer,0
9053,99,88,82,95,51,junior developer,0
9054,55,86,64,50,58,senior developer,0
9055,74,62,56,72,96,developer,0
9056,84,98,55,69,72,developer,0
9057,51,83,85,71,62,economist,0
9058,51,68,98,76,65,economist,0
9059,50,80,69,54,67,developer,0
9060,62,72,56,88,50,senior developer,0
9061,83,81,54,80,58,robotics engineer,0
9062,74,51,68,82,56,developer,0
9063,50,88,52,83,98,developer,0
9064,82,85,82,60,62,robotics engineer,0
9065,87,58,64,92,78,data scientist,0
9066,67,55,88,70,86,junior developer,0
9067,58,63,63,96,92,economist,0
9068,52,83,86,91,90,economist,0
9069,53,62,79,95,99,senior developer,0
9070,62,67,64,56,61,junior developer,0
9071,87,91,50,86,86,junior developer,0
9072,64,50,90,86,85,senior developer,0
9073,58,57,59,69,68,developer,0
9074,96,56,64,52,78,developer,0
9075,54,77,73,84,88,senior developer,0
9076,83,66,78,59,92,developer,0
9077,87,51,89,98,58,junior developer,0
9078,50,72,50,93,93,developer,0
9079,57,77,97,61,70,economist,0
9080,67,60,86,89,63,robotics engineer,0
9081,52,94,83,51,63,data scientist,0
9082,61,88,55,89,77,economist,0
9083,60,61,79,80,87,data scientist,0
9084,70,93,92,78,57,robotics engineer,0
9085,99,65,69,86,96,data scientist,0
9086,81,73,87,69,92,developer,0
9087,53,67,60,59,57,junior developer,0
9088,98,98,82,57,93,senior developer,0
9089,56,99,82,98,88,developer,0
9090,86,78,69,84,74,data scientist,0
9091,76,52,92,58,56,data scientist,0
9092,96,93,57,93,78,junior developer,0
9093,65,91,55,51,78,senior developer,0
9094,64,54,93,81,98,data scientist,0
9095,65,72,69,92,61,senior developer,0
9096,77,68,68,56,60,senior developer,0
9097,88,50,54,54,87,robotics engineer,0
9098,89,60,76,67,89,data scientist,0
9099,89,77,97,84,92,economist,0
9100,72,53,64,81,84,robotics engineer,0
9101,98,55,75,71,85,economist,0
9102,77,83,83,79,57,developer,0
9103,53,79,75,58,85,senior developer,0
9104,97,51,84,71,91,junior developer,0
9105,89,53,75,55,72,developer,0
9106,74,80,74,83,62,senior developer,0
9107,75,96,98,51,54,developer,0
9108,98,98,79,69,68,data scientist,0
9109,55,60,57,64,94,data scientist,0
9110,52,81,79,80,89,robotics engineer,0
9111,60,84,61,77,91,data scientist,0
9112,84,57,65,51,90,economist,0
9113,77,62,73,50,60,junior developer,0
9114,85,84,92,97,78,data scientist,0
9115,89,81,93,58,57,robotics engineer,0
9116,87,93,82,80,59,junior developer,0
9117,86,86,52,52,97,economist,0
9118,64,66,87,64,90,junior developer,0
9119,52,93,61,75,61,robotics engineer,0
9120,97,93,81,97,52,economist,0
9121,81,57,66,95,80,developer,0
9122,84,68,77,82,95,data scientist,0
9123,70,75,88,61,62,senior developer,0
9124,59,69,78,71,93,senior developer,0
9125,90,77,68,58,82,data scientist,0
9126,87,96,65,78,71,robotics engineer,0
9127,57,74,93,74,85,developer,0
9128,89,83,61,81,63,junior developer,0
9129,63,82,89,97,64,economist,0
9130,97,70,71,57,51,senior developer,0
9131,53,64,90,81,86,developer,0
9132,95,68,61,67,65,junior developer,0
9133,83,85,82,97,52,robotics engineer,0
9134,74,66,82,73,69,robotics engineer,0
9135,85,57,89,78,83,senior developer,0
9136,52,72,57,66,90,robotics engineer,0
9137,68,52,64,96,93,robotics engineer,0
9138,67,51,87,88,78,data scientist,0
9139,93,57,58,67,75,data scientist,0
9140,61,59,98,78,85,developer,0
9141,55,76,81,52,68,senior developer,0
9142,97,65,97,75,99,senior developer,0
9143,71,76,55,97,86,robotics engineer,0
9144,84,93,89,77,84,junior developer,0
9145,71,77,68,52,59,economist,0
9146,80,93,90,95,74,economist,0
9147,56,69,66,63,66,data scientist,0
9148,80,93,85,51,50,economist,0
9149,51,71,69,58,95,economist,0
9150,67,64,59,73,72,developer,0
9151,66,83,87,82,90,senior developer,0
9152,60,95,67,61,91,data scientist,0
9153,60,82,82,76,86,data scientist,0
9154,67,93,77,83,54,economist,0
9155,51,65,84,69,60,data scientist,0
9156,80,53,98,71,79,senior developer,0
9157,89,54,64,65,63,developer,0
9158,70,80,68,95,73,robotics engineer,0
9159,66,91,71,88,96,junior developer,0
9160,54,78,62,94,90,robotics engineer,0
9161,76,93,53,51,99,senior developer,0
9162,81,68,70,82,60,robotics engineer,0
9163,61,56,91,61,92,data scientist,0
9164,50,70,87,89,90,robotics engineer,0
9165,74,97,96,76,55,data scientist,0
9166,84,86,77,96,77,economist,0
9167,61,80,85,99,81,robotics engineer,0
9168,81,52,93,97,50,developer,0
9169,59,68,98,96,50,senior developer,0
9170,54,61,65,55,95,robotics engineer,0
9171,77,56,61,89,92,robotics engineer,0
9172,74,58,54,98,98,junior developer,0
9173,57,74,97,64,79,data scientist,0
9174,64,71,65,87,80,robotics engineer,0
9175,97,64,73,70,92,economist,0
9176,56,87,85,94,75,junior developer,0
9177,60,76,97,82,53,developer,0
9178,64,68,59,63,98,junior developer,0
9179,56,64,70,73,51,developer,0
9180,98,85,85,70,67,junior developer,0
9181,65,70,81,80,88,economist,0
9182,62,70,92,85,52,data scientist,0
9183,59,82,81,66,78,data scientist,0
9184,61,65,93,62,56,data scientist,0
9185,91,63,81,66,85,developer,0
9186,53,85,87,71,51,junior developer,0
9187,94,76,58,60,84,robotics engineer,0
9188,79,75,94,78,51,junior developer,0
9189,99,79,68,75,76,junior developer,0
9190,53,62,81,96,55,junior developer,0
9191,99,86,80,88,66,robotics engineer,0
9192,76,86,50,51,57,economist,0
9193,65,69,67,64,86,robotics engineer,0
9194,89,96,78,73,78,senior developer,0
9195,71,95,99,56,98,junior developer,0
9196,77,71,79,90,79,senior developer,0
9197,56,99,67,97,65,senior developer,0
9198,53,51,53,68,74,senior developer,0
9199,57,64,94,63,92,data scientist,0
9200,66,93,80,98,93,developer,0
9201,64,67,83,83,68,data scientist,0
9202,82,84,78,71,63,developer,0
9203,63,62,69,94,98,senior developer,0
9204,91,90,74,83,51,junior developer,0
9205,50,98,76,76,63,developer,0
9206,50,56,56,84,78,senior developer,0
9207,88,53,95,53,58,senior developer,0
9208,59,95,57,71,78,robotics engineer,0
9209,82,53,50,53,65,robotics engineer,0
9210,87,88,84,93,69,economist,0
9211,83,62,82,93,60,robotics engineer,0
9212,78,79,81,68,91,economist,0
9213,59,60,57,67,73,developer,0
9214,72,82,93,96,98,junior developer,0
9215,69,78,60,62,67,robotics engineer,0
9216,63,77,66,61,79,robotics engineer,0
9217,82,51,63,53,87,senior developer,0
9218,72,79,89,94,85,junior developer,0
9219,86,71,76,83,87,developer,0
9220,54,65,63,67,95,developer,0
9221,99,58,80,97,60,data scientist,0
9222,99,66,83,87,86,senior developer,0
9223,90,80,71,72,74,junior developer,0
9224,57,75,86,58,97,developer,0
9225,82,73,59,67,58,developer,0
9226,99,82,87,97,87,robotics engineer,0
9227,68,59,95,97,89,junior developer,0
9228,78,87,77,77,95,economist,0
9229,55,69,86,67,98,data scientist,0
9230,86,71,98,84,77,junior developer,0
9231,79,62,91,72,73,robotics engineer,0
9232,53,90,91,69,53,data scientist,0
9233,74,96,69,92,85,senior developer,0
9234,86,64,57,85,98,economist,0
9235,60,90,94,74,50,junior developer,0
9236,92,69,73,93,92,data scientist,0
9237,76,61,61,99,57,economist,0
9238,71,69,90,84,86,senior developer,0
9239,54,53,75,95,59,junior developer,0
9240,82,83,93,65,55,junior developer,0
9241,75,89,74,79,88,data scientist,0
9242,99,87,54,84,83,senior developer,0
9243,81,73,73,70,95,junior developer,0
9244,55,98,77,79,51,robotics engineer,0
9245,58,74,97,65,85,data scientist,0
9246,62,64,77,92,93,junior developer,0
9247,64,94,65,91,97,robotics engineer,0
9248,60,94,61,62,73,senior developer,0
9249,86,61,61,86,69,junior developer,0
9250,94,61,85,97,94,robotics engineer,0
9251,82,66,56,87,50,junior developer,0
9252,84,77,90,68,78,junior developer,0
9253,93,89,74,66,63,robotics engineer,0
9254,68,93,85,70,51,robotics engineer,0
9255,73,74,99,59,81,junior developer,0
9256,70,94,74,51,74,robotics engineer,0
9257,85,63,50,57,63,junior developer,0
9258,99,61,99,50,80,economist,0
9259,53,82,87,71,76,developer,0
9260,87,65,69,98,57,data scientist,0
9261,81,98,86,55,98,developer,0
9262,57,65,72,74,95,junior developer,0
9263,54,66,78,85,66,economist,0
9264,58,84,86,63,63,data scientist,0
9265,72,86,63,92,50,robotics engineer,0
9266,60,67,95,74,99,robotics engineer,0
9267,85,75,50,81,51,data scientist,0
9268,94,69,86,74,63,economist,0
9269,82,96,79,86,59,economist,0
9270,64,61,76,81,80,data scientist,0
9271,65,62,56,73,88,senior developer,0
9272,82,62,57,89,77,economist,0
9273,50,98,71,88,59,economist,0
9274,92,68,57,93,90,robotics engineer,0
9275,72,79,96,83,69,developer,0
9276,79,61,76,95,74,robotics engineer,0
9277,83,93,72,85,82,developer,0
9278,53,78,91,80,58,robotics engineer,0
9279,72,63,95,54,58,economist,0
9280,58,57,57,61,91,junior developer,0
9281,75,84,60,95,98,junior developer,0
9282,76,69,91,79,61,senior developer,0
9283,92,62,52,95,51,robotics engineer,0
9284,91,97,78,74,66,junior developer,0
9285,53,72,55,75,74,senior developer,0
9286,65,54,83,89,56,senior developer,0
9287,68,65,82,56,92,data scientist,0
9288,86,54,69,95,79,senior developer,0
9289,67,87,97,69,76,senior developer,0
9290,70,75,94,51,95,developer,0
9291,52,60,71,65,81,data scientist,0
9292,67,82,97,51,62,data scientist,0
9293,81,87,65,71,98,data scientist,0
